,region_name,network_name
390,dorsal prefrontal cortex medial prefrontal cortex,Default
391,precuneus posterior cingulate cortex,Default
392,precuneus posterior cingulate cortex,Default
393,precuneus posterior cingulate cortex,Default
394,precuneus posterior cingulate cortex,Default
395,precuneus posterior cingulate cortex,Default
396,precuneus posterior cingulate cortex,Default
397,precuneus posterior cingulate cortex,Default
398,precuneus posterior cingulate cortex,Default
399,precuneus posterior cingulate cortex,Default
400,aHIP-rh,Subcortex
401,pHIP-rh,Subcortex
402,lAMY-rh,Subcortex
403,mAMY-rh,Subcortex
404,THA-DP-rh,Subcortex
405,THA-VP-rh,Subcortex
406,THA-VA-rh,Subcortex
407,THA-DA-rh,Subcortex
408,NAc-shell-rh,Subcortex
409,NAc-core-rh,Subcortex
410,pGP-rh,Subcortex
411,aGP-rh,Subcortex
412,aPUT-rh,Subcortex
413,pPUT-rh,Subcortex
414,aCAU-rh,Subcortex
415,pCAU-rh,Subcortex
416,aHIP-lh,Subcortex
417,pHIP-lh,Subcortex
418,lAMY-lh,Subcortex
419,mAMY-lh,Subcortex
420,THA-DP-lh,Subcortex
421,THA-VP-lh,Subcortex
422,THA-VA-lh,Subcortex
423,THA-DA-lh,Subcortex
424,NAc-shell-lh,Subcortex
425,NAc-core-lh,Subcortex
426,pGP-lh,Subcortex
427,aGP-lh,Subcortex
428,aPUT-lh,Subcortex
429,pPUT-lh,Subcortex
430,aCAU-lh,Subcortex
431,pCAU-lh,Subcortex
432,Cerebellum01,Cerebellum
433,Cerebellum02,Cerebellum
434,Cerebellum03,Cerebellum
435,Cerebellum04,Cerebellum
436,Cerebellum05,Cerebellum
437,Cerebellum06,Cerebellum
438,Cerebellum07,Cerebellum
439,Cerebellum08,Cerebellum
440,Cerebellum09,Cerebellum
441,Cerebellum10,Cerebellum
